지??��, 기사?�목, 기자?�름, ?�짜,��ũ,
?�천,"?�천?�과, ?��?�??�출...13.2????4200만원 ?�출",?�간경북?�문 - ?��??�기??2022/11/23,http://www.kbsm.net/news/view.php?idx=371713,,
?�천,"?�천�? ?�업?��????�최?�수?�’수??,?�간경북?�문 - ?��??�기??2022/11/23,http://www.kbsm.net/news/view.php?idx=371671
?�천,?�천�? ?�명�?'?? ?�격추진?�원??발�????�어""",?�간경북?�문 - ?��??�기??2022/11/23,http://www.kbsm.net/news/view.php?idx=371669,,
?�천,경북?�립?� ?�주기업 ?�농부창고?? 가공상??마�????�수?��? 경진?�???�???�상,?�간경북?�문 - ?��??�기??2022/11/23,http://www.kbsm.net/news/view.php?idx=371666,,
?�천,?�천�? 경북??친환경농?�물 ?�평??4�?부�??�상,?�간경북?�문 - ?��??�기??2022/11/22,http://www.kbsm.net/news/view.php?idx=371489,,
?�천,?�천�? ?�년???�산 6461?�원 ?�성...?�년�?10.3% 증�?,?�간경북?�문 - ?��??�기??2022/11/22,http://www.kbsm.net/news/view.php?idx=371488,,
?�천,?�천�? ?�시�?초청 귀?�활?�화 ?�투??'???�응',?�간경북?�문 - ?��??�기??2022/11/21,http://www.kbsm.net/news/view.php?idx=371347,,
?�천,?�천군새마을?? ?�랑??김???��?주기 ?�사 추진,?�간경북?�문 - ?��??�기??2022/11/21,http://www.kbsm.net/news/view.php?idx=371343,,
?�천,"?�천 교육가�?걷기 ?�이, 미래교육지�??�과 ?�눔 ?�마???�료",?�간경북?�문 - ?��??�기??2022/11/21,http://www.kbsm.net/news/view.php?idx=371337,,
?�천,?�천�? '?�마?�농??기술지???�수?��?' ?�???�상,?�간경북?�문 - ?��??�기??2022/11/17,http://www.kbsm.net/news/view.php?idx=370970,,
?�천,"?�천군농?�기?�센??박�???주무관, ?�안부 지??��???�보 ?�상 공모??최우?�상 ?�상",?�간경북?�문 - ?��??�기??2022/11/16,http://www.kbsm.net/news/view.php?idx=370783,,
?�천,?�천 '감천?��??��??? 백년?�상공인 1?? '백수?�당' 백년가�?2???�정,?�간경북?�문 - ?��??�기??2022/11/16,http://www.kbsm.net/news/view.php?idx=370780,,
?�천,?�천�? 공공?�?�물 개방?�로 주�? ?�용???�여,?�간경북?�문 - ?��??�기??2022/11/16,http://www.kbsm.net/news/view.php?idx=370775,,
?�천,?�천�? ??�?SNS ?�보???�반?�불?��?모집,?�간경북?�문 - ?��??�기??2022/11/15,http://www.kbsm.net/news/view.php?idx=370626,,
?�천,'2022 ?�천군수�?바둑?�?? 개최,?�간경북?�문 - ?��??�기??2022/11/15,http://www.kbsm.net/news/view.php?idx=370622,,
?�천,?�천�? 찾아가??민원?�비??지??추진...주�? 만족???�아,?�간경북?�문 - ?��??�기??2022/11/14,http://www.kbsm.net/news/view.php?idx=370454,,
?�천,"?�천 '김?�혁 명인', ?�황?�리 진액?�로 ?�매�?11???�성",?�간경북?�문 - ?��??�기??2022/11/14,http://www.kbsm.net/news/view.php?idx=370451,,
?�천,?�천�? 경북???�정?��? ?�수???�상,?�간경북?�문 - ?��??�기??2022/11/13,http://www.kbsm.net/news/view.php?idx=370369,,
?�천,?�천�? 2022?�산 ?� ?�질분석 ?�비??진행,?�간경북?�문 - ?��??�기??2022/11/10,http://www.kbsm.net/news/view.php?idx=370120,,
?�천,"경북?�립?�?�교, 공무???�성 ?�람?�로 거듭??,?�간경북?�문 - ?��??�기??2022/11/09,http://www.kbsm.net/news/view.php?idx=369969
?�천,?�천박물관"," ?�국 공립박물관 ?�일 문화?�교???�증기�? ?�극""",?�간경북?�문 - ?��??�기??2022/11/09,http://www.kbsm.net/news/view.php?idx=369967,
?�천,�??무형문화???�궁?�장??보유??김?�락?? 11??공개?�사 ?�어,?�간경북?�문 - ?��??�기??2022/11/09,http://www.kbsm.net/news/view.php?idx=369964,,
?�천,경북?�립?�?�교 AI기기?�용�? ?�율주행 ?�기�?교육 캠프 ?�어,?�간경북?�문 - ?��??�기??2022/11/08,http://www.kbsm.net/news/view.php?idx=369822,,
?�천,?�천�?금당?�정보화마을 ?�영?��? ?�국 ?�최?�수???�상,?�간경북?�문 - ?��??�기??2022/11/08,http://www.kbsm.net/news/view.php?idx=369813,,
봉화,봉화�? ?�해 �?베트??계절근로???�국,?�간경북?�문 - 박승철기??2023.04.20,http://www.kbsm.net/news/view.php?idx=388892,,
봉화,봉화�? 2023??'주�??�득지?�자�? ?�자 ?�청?�수,?�간경북?�문 - 박승철기??2023.04.06,http://www.kbsm.net/news/view.php?idx=387201,,
봉화,봉화군의?? ??55???�시???�회...670?�원 추경,?�간경북?�문 - 박승철기??2023.04.06,http://www.kbsm.net/news/view.php?idx=387199,,
봉화,봉화 물야?�?��? '벚꽃 ?��?',?�간경북?�문 - 박승철기??2023.04.05,http://www.kbsm.net/news/view.php?idx=387025,,
봉화,봉화�? ?�린???�?�터 ?�자?�너 캠프 ?�어,?�간경북?�문 - 박승철기??2023.04.05,http://www.kbsm.net/news/view.php?idx=387024,,
봉화,봉화�? ?�반�?구제??백신 ?�종 5??2?�까지 ?�영,?�간경북?�문 - 박승철기??2023.04.05,http://www.kbsm.net/news/view.php?idx=387023,,
봉화,봉화�? ????군�?참여 ?�책?�문?�원???�의 개최,?�간경북?�문 - 박승철기??2023.03.30,http://www.kbsm.net/news/view.php?idx=386361,,
봉화,'?�수??�? ?�실?�실....봉화 ?�띠�?마을�?구경 ?�세??,?�간경북?�문 - 박승철기??2023/03/30,http://www.kbsm.net/news/view.php?idx=386360,,
봉화,"봉화 춘양�??�곡마을, '?�어�?취약지???�활?�건 개조?�업' ?�정",?�간경북?�문 - 박승철기??2023.03.27,http://www.kbsm.net/news/view.php?idx=385885,,
봉화,봉화�??�림?��??? ?�랑???�눔로드 ?�금 ?�달,?�간경북?�문 - 박승철기??2023.03.21,http://www.kbsm.net/news/view.php?idx=385239,,
봉화,봉화?��??? 조합?�에 ?�갑 ?�린 조합???�보??고발,?�간경북?�문 - 박승철기??2023.03.20,http://www.kbsm.net/news/view.php?idx=385068,,
봉화,"봉화�? ?�기�?��???�별지???�선??,?�간경북?�문 - 박승철기??2023/03/20,http://www.kbsm.net/news/view.php?idx=385056
봉화,봉화 ?�천면서 ?�불???�간 ?�만??진화,?�간경북?�문 - 박승철기??2023.03.14,http://www.kbsm.net/news/view.php?idx=384290
봉화,봉화�? 주�??�익???�서�?�??�양�?발전?��?준�?",?�간경북?�문 - 박승철기??2023.03.13,http://www.kbsm.net/news/view.php?idx=384250,,
봉화,봉화�? ?�농�??�촌 ?�력???�소 총력...?�년 5배↑,?�간경북?�문 - 박승철기??2023.03.13,http://www.kbsm.net/news/view.php?idx=384247,,
봉화,봉화�? 꿀�??��???방역?�품 무상 공급,?�간경북?�문 - 박승철기??2023.03.07,http://www.kbsm.net/news/view.php?idx=383588,,
봉화,봉화�?경북?� ?�과?�구?? 미래???�과 ?�축?�배 '맞손',?�간경북?�문 - 박승철기??2023.03.07,http://www.kbsm.net/news/view.php?idx=383587,,
봉화,"봉화�? ?�과창출·출산·?�아 공무???�센?�브 부??,?�간경북?�문 - 박승철기??2023.03.07,http://www.kbsm.net/news/view.php?idx=383586
봉화,'봉화춘양 ?�복주택' ?�주??모집??�� 40?��?,?�간경북?�문 - 박승철기??2023.03.02,http://www.kbsm.net/news/view.php?idx=383083
봉화,봉화군보건소 ?�오·벽�???출산?�아?�품 배달?�드?�요???�간경북?�문 - 박승철기??2023.02.27,http://www.kbsm.net/news/view.php?idx=382756
봉화,봉화�? ?�상공인 ?�시가???�금 ?��? ???�간 ?�예""",?�간경북?�문 - 박승철기??2023.02.27,http://www.kbsm.net/news/view.php?idx=382755,,
봉화,"봉화�? 민원처리 마일리�????�영??��?�한 민원?�정 ?�비??,?�간경북?�문 - 박승철기??2023.02.23,http://www.kbsm.net/news/view.php?idx=382409
봉화,봉화�? 군�????�뢰?�는 ?�청??봉화???�현 ?�짐""",?�간경북?�문 - 박승철기??2023/02/21,http://www.kbsm.net/news/view.php?idx=382087,,
봉화,"봉화�? 군�??�??초청 ?�인구정�?간담?��?개최...""?�자�?창출 ?�력""",?�간경북?�문 - 박승철기??2023.02.16,http://www.kbsm.net/news/view.php?idx=381570,,
봉화,"봉화군의?? 봉화군청공무?�노조�? �?간담??..""지??��???�께 ?�결방안 모색""",?�간경북?�문 - 박승철기??2023.02.16,http://www.kbsm.net/news/view.php?idx=381567,,
봉화,"?�겨??분천?��?마을, 7�?6천여�??��?가�??�황�??�장",?�간경북?�문 - 박승철기??2023/02/15,http://www.kbsm.net/news/view.php?idx=381357,,
봉화,봉화�? 군�? 참여 ?�책?�문??21�??�촉,?�간경북?�문 - 박승철기??2023.02.13,http://www.kbsm.net/news/view.php?idx=381148,,
봉화,봉화�? 민선8�?공직??부??척결...?�청?�행?��?추진,?�간경북?�문 - 박승철기??2023/02/13,http://www.kbsm.net/news/view.php?idx=381146,,
봉화,"봉화�? 귀?�·�?�??�네?��? 5�?모집..""?�시�??�치 ?�보""",?�간경북?�문 - 박승철기??2023/02/08,http://www.kbsm.net/news/view.php?idx=380666,,
봉화,"""?�운???�워 ?�리?�요""...봉화�? ?�월?�보름 ?�불?�???�사 개최",?�간경북?�문 - 박승철기??2023.02.07,http://www.kbsm.net/news/view.php?idx=380473,,
봉화,?�진?? 봉화군에 ?�웃?�기 ?�금 3천만??기탁,?�간경북?�문 - 박승철기??2023.02.07,http://www.kbsm.net/news/view.php?idx=380470,,
봉화,?�동??광진기업 ?�?? 봉화�?고향?�랑 기�?�?기탁,?�간경북?�문 - 박승철기??2023/02/07,http://www.kbsm.net/news/view.php?idx=380468,,
봉화,봉화�? ?�망2023 ?�눔캠페??목표??3.6�?초과...?�눔?�기 '?�끈',?�간경북?�문 - 박승철기??2023.01.26,http://www.kbsm.net/news/view.php?idx=379230,,
봉화,"봉화�? 중소기업 ?�전?�금 72????지??,?�간경북?�문 - 박승철기??2023/01/26,http://www.kbsm.net/news/view.php?idx=379227
봉화,봉화�? �??·?�택?�방?�종 지?�사???�행""",?�간경북?�문 - 박승철기??2023.01.16,http://www.kbsm.net/news/view.php?idx=378267,,
봉화,봉화�? 반려�??�장???�물?�록�?지??..가구당 2마리,?�간경북?�문 - 박승철기??2023/01/16,http://www.kbsm.net/news/view.php?idx=378264,,
봉화,"봉화�??��?춘양?�장, 문화관광형?�장 ?�성?�업 ?�정",?�간경북?�문 - 박승철기??2023.01.12,http://www.kbsm.net/news/view.php?idx=377918,,
봉화,봉화�? ?�시브랜??BI) ?�이�?공모,?�간경북?�문 - 박승철기??2023.01.10,http://www.kbsm.net/news/view.php?idx=377628,,
봉화,봉화�? 공수??4�??�촉...가축전?�병 ?�제???�방,?�간경북?�문 - 박승철기??2023/01/09,http://www.kbsm.net/news/view.php?idx=377470,,
봉화,?�·특?�물 ?�라?�쇼?�몰 '봉화?�터' 쿠폰 ?�인,?�간경북?�문 - 박승철기??2023/01/09,http://www.kbsm.net/news/view.php?idx=377469,,
봉화,봉화�? ?�계?�업경영?�육?�·청?�후계농?�농?�착지?�사???�청 ?�수,?�간경북?�문 - 박승철기??2023/01/04,http://www.kbsm.net/news/view.php?idx=377016,,
봉화,[?�년?? 박현�?봉화군수,?�간경북?�문 - 박승철기??2023.01.03,http://www.kbsm.net/news/view.php?idx=376820,,
봉화,봉화�? ?�해 ?�국공원 충혼??참배�??�무 ?�작,?�간경북?�문 - 박승철기??2023/01/03,http://www.kbsm.net/news/view.php?idx=376819,,
봉화,"�?��백두?�간수목원, ?�년맞이 ?�별 ?�사",?�간경북?�문 - 박승철기??2023.01.03,http://www.kbsm.net/news/view.php?idx=376816,,
봉화,봉화�? ?�국 최초 지?�체 건립 '계�? ?�적?? 준공�???100만개 처리,?�간경북?�문 - 박승철기??2023/01/03,http://www.kbsm.net/news/view.php?idx=376814,,
봉화,'중금???�염 ?��?' ?�풍 ?�포?�련?? ?�감시??개선 조건부 ?�영?��?,?�간경북?�문 - 박승철기??2022/12/27,http://www.kbsm.net/news/view.php?idx=376008,,
봉화,박종??민선2?� 봉화군체?�회???�선,?�간경북?�문 - 박승철기??2022.12.26,http://www.kbsm.net/news/view.php?idx=375845,,
봉화,봉화�? �?��?�정�??�수 지?�체 ?�정??��???�일,?�간경북?�문 - 박�??�기??2022.12.22,http://www.kbsm.net/news/view.php?idx=375486,,
봉화,"?�풍문화?�단, 봉화군에 ?�웃?�기?�금 2?�원 ?�달",?�간경북?�문 - 박승철기??2022.12.22,http://www.kbsm.net/news/view.php?idx=375484,,
봉화,"봉화군보건소, 경북??감염병�?�??��??�??'최우?�기관' ?�창",?�간경북?�문 - 박승철기??2022/12/21,http://www.kbsm.net/news/view.php?idx=375307,,
봉화,겨울????즐거??봉화 ?��?마을 구경 ?�세??,?�간경북?�문 - 박승철기??2022.12.19,http://www.kbsm.net/news/view.php?idx=374978,,
봉화,봉화�? 2023???�인?�자리사??참여??모집,?�간경북?�문 - 박승철기??2022.12.15,http://www.kbsm.net/news/view.php?idx=374552,,
봉화,봉화 광산 '?�환 광�?' 박정???? 봉화?�방??찾아 감사 ?�사,?�간경북?�문 - 박승철기??2022.12.14,http://www.kbsm.net/news/view.php?idx=374413,,
봉화,봉화�? ?�도�???지?��? 2차�? 초청 �?�� ?�보 ??��강화 교육,?�간경북?�문 - 박승철기??2022.12.13,http://www.kbsm.net/news/view.php?idx=374205,,
봉화,봉화�? 2022???�극?�정 ?�수공무??5�??�발,?�간경북?�문 - 박승철기??2022/12/13,http://www.kbsm.net/news/view.php?idx=374180,,
봉화,'?�구 3만명 ?�수'...봉화�? ?�봉?�사?? 주소갖기???�동 추진,?�간경북?�문 - 박승철기??2022.12.12,http://www.kbsm.net/news/view.php?idx=374031,,
봉화,봉화�? 2022??가축방??��가 ?�수기�? ?�정,?�간경북?�문 - 박승철기??2022.12.12,http://www.kbsm.net/news/view.php?idx=374027,,
봉화,봉화 '분천?��?마을' 17??개장,?�간경북?�문 - 박승철기??2022/12/07,http://www.kbsm.net/news/view.php?idx=373415,,
봉화,봉화�? '고향?�랑기�??? ?��???공급?�체 공모,?�간경북?�문 - 박승철기??2022.12.06,http://www.kbsm.net/news/view.php?idx=373350,,
봉화,?�해??찾아??봉화군의 '기�?천사',?�간경북?�문 - 박승철기??2022/12/05,http://www.kbsm.net/news/view.php?idx=373175,,
봉화,"박현�?봉화군수, 베트??�??주석 ?�견??��?�시?� ?�호?�력 강화 ?�약",?�간경북?�문 - 박승철기??2022/12/05,http://www.kbsm.net/news/view.php?idx=373095,,
봉화,봉화�? ?�희�?023 ?�눔캠페?��??�찬 출발,?�간경북?�문 - 박승철기??2022.12.01,http://www.kbsm.net/news/view.php?idx=372784,,
봉화,봉화�? 경북??치매극복관리사???�수 기�????�상,?�간경북?�문 - 박승철기??2022.12.01,http://www.kbsm.net/news/view.php?idx=372780,,
봉화,"?�우?�업, 봉화군에 ?�학기금 500만원 기탁",?�간경북?�문 - 박승철기??2022.12.01,http://www.kbsm.net/news/view.php?idx=372778,,
봉화,?�도 ?�고 ?�질 좋�? '봉화 ?�기' 본격 출하,?�간경북?�문 - 박승철기??2022/11/30,http://www.kbsm.net/news/view.php?idx=372473,,
봉화,봉화�? ??지???�기 기반 조성 공모?�업 ?�정,?�간경북?�문 - 박승철기??2022/11/21,http://www.kbsm.net/news/view.php?idx=371415,,
봉화,봉화�? �?�� 공직?�회 ?�한 �?��콘서??개최,?�간경북?�문 - 박승철기??2022/11/16,http://www.kbsm.net/news/view.php?idx=370889,,
